Country name,year,Happiness score,Log GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Afghanistan,2019,2.375,7.697,0.42,52.4,0.39399999999999996,-0.10800000000000001,0.924
Afghanistan,2021,2.523,7.695,0.46299999999999997,52.493,0.382,-0.102,0.924
Albania,2020,5.365,9.497,0.71,69.3,0.754,0.006999999999999999,0.8909999999999999
Albania,2021,5.117,9.52,0.6970000000000001,68.999,0.785,-0.03,0.9009999999999999
Albania,2019,4.995,9.544,0.6859999999999999,69.0,0.777,-0.099,0.914
Algeria,2021,4.887,9.342,0.802,66.005,0.48,-0.067,0.752
Algeria,2019,4.745,9.337,0.8029999999999999,66.1,0.385,0.005,0.741
Argentina,2020,5.901,9.85,0.897,69.2,0.823,-0.122,0.816
Argentina,2019,6.086,10.0,0.8959999999999999,69.0,0.8170000000000001,-0.21100000000000002,0.83
Argentina,2021,5.928999999999999,9.962,0.898,69.0,0.828,-0.182,0.8340000000000001
Armenia,2019,5.4879999999999995,9.522,0.782,67.2,0.8440000000000001,-0.172,0.583
Armenia,2021,5.2829999999999995,9.487,0.799,67.055,0.825,-0.168,0.629
Australia,2019,7.234,10.815,0.943,73.9,0.9179999999999999,0.121,0.43
Australia,2020,7.1370000000000005,10.76,0.937,74.2,0.905,0.21,0.491
Australia,2021,7.183,10.796,0.94,73.9,0.914,0.159,0.442
Austria,2019,7.195,10.939,0.9640000000000001,73.3,0.903,0.06,0.457
Austria,2020,7.212999999999999,10.850999999999999,0.925,73.6,0.912,0.011000000000000001,0.46399999999999997
Austria,2021,7.268,10.905999999999999,0.934,73.3,0.9079999999999999,0.042,0.48100000000000004
Azerbaijan,2019,5.172999999999999,9.575,0.887,65.8,0.8540000000000001,-0.214,0.457
Azerbaijan,2021,5.171,9.568999999999999,0.836,65.656,0.8140000000000001,-0.223,0.506
Bahrain,2020,6.172999999999999,10.62,0.848,69.7,0.945,0.132,0.457
Bahrain,2019,7.098,10.715,0.878,69.3,0.907,0.048,0.457
Bahrain,2021,6.647,10.669,0.862,69.495,0.925,0.08900000000000001,0.722
Bangladesh,2019,5.114,8.467,0.6729999999999999,64.8,0.902,-0.051,0.6559999999999999
Bangladesh,2021,5.025,8.454,0.693,64.8,0.877,-0.040999999999999995,0.682
Bangladesh,2020,5.28,8.472000000000001,0.7390000000000001,65.3,0.777,-0.009000000000000001,0.742
Belarus,2021,5.534,9.853,0.91,66.253,0.65,-0.18,0.627
Belarus,2019,5.821000000000001,9.86,0.917,66.4,0.657,-0.18600000000000003,0.546
Belgium,2021,6.834,10.823,0.9059999999999999,72.199,0.7829999999999999,-0.153,0.6459999999999999
Belgium,2020,6.8389999999999995,10.770999999999999,0.904,72.4,0.767,-0.16399999999999998,0.634
Belgium,2019,6.772,10.853,0.884,72.2,0.7759999999999999,-0.172,0.672
Benin,2021,5.045,8.087,0.489,54.713,0.757,-0.034,0.6609999999999999
Benin,2019,4.976,8.097999999999999,0.442,54.7,0.77,-0.016,0.698
Benin,2020,4.408,8.102,0.507,55.1,0.7829999999999999,-0.083,0.532
Bolivia,2020,5.559,8.998,0.805,64.2,0.877,-0.054000000000000006,0.868
Bolivia,2019,5.6739999999999995,9.074,0.784,63.9,0.8809999999999999,-0.086,0.857
Bolivia,2021,5.716,9.046,0.81,63.901,0.875,-0.077,0.8390000000000001
Bosnia and Herzegovina,2019,6.016,9.609,0.873,68.1,0.722,0.079,0.963
Bosnia and Herzegovina,2021,5.813,9.59,0.87,68.098,0.706,0.113,0.9309999999999999
Bosnia and Herzegovina,2020,5.516,9.583,0.899,68.4,0.74,0.138,0.9159999999999999
Botswana,2021,3.467,9.782,0.784,59.269,0.8240000000000001,-0.24600000000000002,0.8009999999999999
Botswana,2019,3.471,9.785,0.774,59.6,0.833,-0.239,0.792
Brazil,2019,6.4510000000000005,9.592,0.899,66.6,0.83,-0.062,0.762
Brazil,2020,6.11,9.522,0.831,66.8,0.7859999999999999,-0.053,0.7290000000000001
Brazil,2021,6.33,9.577,0.882,66.601,0.804,-0.071,0.7559999999999999
Bulgaria,2020,5.598,9.991,0.9159999999999999,67.2,0.818,-0.004,0.9009999999999999
Bulgaria,2019,5.1080000000000005,10.047,0.948,67.0,0.8220000000000001,-0.109,0.943
Bulgaria,2021,5.266,10.016,0.9309999999999999,67.0,0.7879999999999999,-0.096,0.932
Burkina Faso,2021,4.834,7.678,0.672,54.151,0.695,-0.009000000000000001,0.748
Burkina Faso,2019,4.7410000000000005,7.691,0.6829999999999999,54.4,0.6779999999999999,-0.004,0.7290000000000001
Burundi,2021,3.775,6.635,0.49,53.4,0.626,-0.024,0.607
Cambodia,2019,4.998,8.387,0.759,62.0,0.9570000000000001,0.013000000000000001,0.828
Cambodia,2021,4.83,8.36,0.765,62.0,0.9590000000000001,0.034,0.843
Cambodia,2020,4.377,8.362,0.7240000000000001,62.4,0.963,0.052000000000000005,0.863
Cameroon,2021,5.142,8.189,0.71,53.515,0.731,0.026000000000000002,0.848
Cameroon,2020,5.2410000000000005,8.175,0.72,54.3,0.675,0.049,0.8370000000000001
Cameroon,2019,4.937,8.203,0.711,53.5,0.7120000000000001,-0.008,0.8170000000000001
Canada,2019,7.109,10.8,0.925,73.8,0.912,0.11199999999999999,0.436
Canada,2020,7.025,10.73,0.9309999999999999,74.0,0.887,0.05,0.434
Canada,2021,7.103,10.776,0.9259999999999999,73.8,0.915,0.08900000000000001,0.415
Chad,2021,4.355,7.364,0.619,48.478,0.579,0.040999999999999995,0.807
Chad,2019,4.251,7.365,0.64,48.7,0.537,0.055,0.8320000000000001
Chile,2021,6.172000000000001,10.071,0.882,70.0,0.742,-0.044000000000000004,0.83
Chile,2019,5.942,10.095,0.8690000000000001,70.0,0.659,-0.10300000000000001,0.86
Chile,2020,6.151,10.02,0.888,70.1,0.7809999999999999,0.033,0.812
China,2021,5.3389999999999995,9.673,0.8109999999999999,69.593,0.904,-0.146,0.755
China,2019,5.144,9.687999999999999,0.8220000000000001,69.6,0.927,-0.17300000000000001,0.812
China,2020,5.771,9.702,0.8079999999999999,69.9,0.8909999999999999,-0.10300000000000001,0.812
Colombia,2021,6.0120000000000005,9.557,0.847,68.001,0.8370000000000001,-0.135,0.841
Colombia,2020,5.709,9.495,0.797,68.3,0.84,-0.085,0.8079999999999999
Colombia,2019,6.35,9.597999999999999,0.873,68.0,0.8220000000000001,-0.172,0.8540000000000001
Comoros,2019,4.609,8.033,0.632,57.5,0.5379999999999999,0.077,0.762
Comoros,2021,4.289,8.031,0.626,57.349,0.5479999999999999,0.08199999999999999,0.7809999999999999
Congo (Brazzaville),2021,5.3420000000000005,8.117,0.636,58.221000000000004,0.695,-0.068,0.745
Congo (Brazzaville),2019,5.212999999999999,8.101,0.625,58.5,0.6859999999999999,-0.046,0.741
Costa Rica,2019,6.997999999999999,9.885,0.9059999999999999,71.5,0.927,-0.146,0.836
Costa Rica,2021,7.069,9.88,0.8909999999999999,71.4,0.934,-0.126,0.809
Croatia,2019,5.626,10.258,0.9359999999999999,70.8,0.7390000000000001,-0.13699999999999998,0.932
Croatia,2021,5.882000000000001,10.217,0.924,70.79899999999999,0.754,-0.11800000000000001,0.9390000000000001
Croatia,2020,6.507999999999999,10.166,0.9229999999999999,71.4,0.8370000000000001,-0.063,0.961
Cyprus,2019,6.1370000000000005,10.585,0.7759999999999999,73.9,0.74,-0.008,0.865
Cyprus,2021,6.223,10.575999999999999,0.802,73.898,0.763,-0.015,0.8440000000000001
Czech Republic,2021,6.965,10.556,0.9470000000000001,70.807,0.858,-0.20800000000000002,0.868
Czech Republic,2020,6.897,10.53,0.9640000000000001,71.3,0.9059999999999999,-0.127,0.884
Denmark,2021,7.62,10.933,0.9540000000000001,72.7,0.946,0.03,0.179
Denmark,2020,7.515,10.91,0.9470000000000001,73.0,0.938,0.052000000000000005,0.214
Denmark,2019,7.693,10.954,0.958,72.7,0.963,0.02,0.174
Dominican Republic,2020,5.167999999999999,9.802,0.8059999999999999,66.4,0.835,-0.128,0.636
Dominican Republic,2019,6.004,9.821,0.884,66.1,0.877,-0.12300000000000001,0.746
Dominican Republic,2021,5.545,9.802,0.853,66.102,0.86,-0.133,0.7140000000000001
Ecuador,2021,5.763999999999999,9.312999999999999,0.821,68.8,0.8420000000000001,-0.124,0.843
Ecuador,2019,5.809,9.339,0.8079999999999999,68.8,0.83,-0.115,0.8390000000000001
Ecuador,2020,5.354,9.244,0.804,69.1,0.8290000000000001,-0.157,0.855
Egypt,2021,4.283,9.367,0.75,61.998000000000005,0.7490000000000001,-0.182,0.795
Egypt,2019,4.328,9.373,0.772,62.0,0.774,-0.19899999999999998,0.855
Egypt,2020,4.4719999999999995,9.383,0.6729999999999999,62.3,0.77,-0.11199999999999999,0.855
El Salvador,2020,5.462000000000001,9.019,0.696,66.7,0.924,-0.126,0.583
El Salvador,2021,6.061,9.054,0.762,66.402,0.888,-0.11,0.688
El Salvador,2019,6.455,9.08,0.764,66.4,0.877,-0.109,0.682
Estonia,2019,6.035,10.511,0.934,68.8,0.887,-0.096,0.5760000000000001
Estonia,2020,6.452999999999999,10.459000000000001,0.958,69.0,0.9540000000000001,-0.08199999999999999,0.39799999999999996
Estonia,2021,6.189,10.481,0.941,68.8,0.909,-0.106,0.527
Ethiopia,2020,4.5489999999999995,7.711,0.823,59.5,0.769,0.188,0.784
Ethiopia,2019,4.1,7.705,0.748,59.0,0.754,0.053,0.732
Ethiopia,2021,4.275,7.694,0.764,59.0,0.752,0.08199999999999999,0.7609999999999999
Finland,2020,7.888999999999999,10.75,0.9620000000000001,72.1,0.9620000000000001,-0.11599999999999999,0.16399999999999998
Finland,2021,7.8420000000000005,10.775,0.9540000000000001,72.0,0.9490000000000001,-0.098,0.18600000000000003
Finland,2019,7.78,10.792,0.937,72.0,0.948,-0.052000000000000005,0.195
France,2019,6.69,10.74,0.958,74.0,0.8270000000000001,-0.133,0.568
France,2020,6.7139999999999995,10.642999999999999,0.9470000000000001,74.2,0.823,-0.16899999999999998,0.565
France,2021,6.69,10.704,0.9420000000000001,74.0,0.8220000000000001,-0.147,0.5710000000000001
Gabon,2021,4.852,9.603,0.7759999999999999,59.961999999999996,0.731,-0.2,0.84
Gabon,2019,4.914,9.607000000000001,0.763,60.2,0.736,-0.203,0.846
Gambia,2021,5.051,7.686,0.69,55.16,0.6970000000000001,0.424,0.746
Gambia,2019,5.164,7.699,0.6940000000000001,55.3,0.677,0.41,0.7979999999999999
Georgia,2021,4.891,9.585,0.6709999999999999,64.3,0.7829999999999999,-0.23800000000000002,0.655
Georgia,2020,5.122999999999999,9.568999999999999,0.718,64.1,0.764,-0.221,0.583
Georgia,2019,4.8919999999999995,9.617,0.675,64.3,0.8109999999999999,-0.26,0.647
Germany,2021,7.155,10.873,0.903,72.5,0.875,0.011000000000000001,0.46
Germany,2019,7.035,10.892999999999999,0.8859999999999999,72.5,0.885,0.057,0.462
Germany,2020,7.312,10.833,0.905,72.8,0.8640000000000001,-0.06,0.424
Ghana,2020,5.319,8.59,0.643,58.0,0.8240000000000001,0.2,0.847
Ghana,2019,4.967,8.596,0.746,57.6,0.787,0.11599999999999999,0.857
Ghana,2021,5.088,8.58,0.727,57.586000000000006,0.807,0.12300000000000001,0.848
Greece,2021,5.723,10.279000000000002,0.823,72.6,0.5820000000000001,-0.28800000000000003,0.823
Greece,2020,5.787999999999999,10.215,0.779,72.8,0.565,-0.24100000000000002,0.764
Greece,2019,5.952000000000001,10.319,0.8909999999999999,72.6,0.614,-0.289,0.848
Guatemala,2021,6.435,9.052999999999999,0.813,64.958,0.9059999999999999,-0.038,0.775
Guatemala,2019,6.2620000000000005,9.064,0.774,65.1,0.9009999999999999,-0.062,0.773
Guinea,2021,4.984,7.837999999999999,0.639,55.008,0.6970000000000001,0.095,0.7659999999999999
Guinea,2019,4.768,7.849,0.655,55.5,0.691,0.09699999999999999,0.7559999999999999
Haiti,2021,3.615,7.477,0.54,55.7,0.593,0.42200000000000004,0.721
Honduras,2019,5.93,8.652999999999999,0.797,67.4,0.846,0.063,0.815
Honduras,2021,5.919,8.648,0.812,67.3,0.857,0.081,0.809
Hong Kong S.A.R. of China,2021,5.477,11.0,0.836,76.82,0.7170000000000001,0.067,0.40299999999999997
Hong Kong S.A.R. of China,2019,5.659,11.0,0.856,67.4,0.727,0.067,0.43200000000000005
Hungary,2019,6.0,10.392999999999999,0.9470000000000001,68.0,0.7979999999999999,-0.195,0.884
Hungary,2020,6.037999999999999,10.335,0.943,68.4,0.7709999999999999,-0.12,0.836
Hungary,2021,5.992000000000001,10.357999999999999,0.943,68.0,0.755,-0.18600000000000003,0.8759999999999999
Iceland,2020,7.575,10.824000000000002,0.983,73.0,0.9490000000000001,0.16,0.644
Iceland,2019,7.5329999999999995,10.931,0.982,73.0,0.9590000000000001,-0.12,0.6990000000000001
Iceland,2021,7.553999999999999,10.878,0.983,73.0,0.955,0.16,0.6729999999999999
India,2020,4.225,8.703,0.617,60.9,0.9059999999999999,0.075,0.78
India,2019,3.2489999999999997,8.818,0.561,60.5,0.8759999999999999,0.11199999999999999,0.752
India,2021,3.819,8.755,0.603,60.633,0.893,0.08900000000000001,0.774
Indonesia,2021,5.345,9.365,0.8109999999999999,62.236000000000004,0.873,0.542,0.867
Indonesia,2019,5.347,9.377,0.802,62.3,0.866,0.555,0.861
Iran,2021,4.721,9.584,0.71,66.3,0.608,0.218,0.7140000000000001
Iraq,2021,4.854,9.24,0.746,60.583,0.63,-0.053,0.875
Iraq,2020,4.785,9.167,0.708,61.4,0.7,-0.021,0.8490000000000001
Ireland,2021,7.085,11.342,0.9470000000000001,72.4,0.879,0.077,0.363
Ireland,2019,7.255,11.370999999999999,0.9440000000000001,72.4,0.892,0.07400000000000001,0.373
Ireland,2020,7.035,11.323,0.96,72.5,0.882,0.013999999999999999,0.35600000000000004
Israel,2019,7.332000000000001,10.600999999999999,0.946,73.5,0.8340000000000001,0.085,0.743
Israel,2020,7.195,10.538,0.9590000000000001,73.7,0.831,-0.049,0.748
Israel,2021,7.157,10.575,0.9390000000000001,73.503,0.8,0.031,0.753
Italy,2020,6.4879999999999995,10.562999999999999,0.89,74.0,0.718,-0.15,0.8440000000000001
Italy,2021,6.483,10.623,0.88,73.8,0.693,-0.084,0.866
Italy,2019,6.445,10.655,0.838,73.8,0.7090000000000001,-0.08199999999999999,0.866
Ivory Coast,2021,5.306,8.551,0.644,50.114,0.741,-0.016,0.794
Ivory Coast,2019,5.392,8.564,0.679,50.1,0.736,-0.017,0.799
Ivory Coast,2020,5.257000000000001,8.565,0.613,50.7,0.77,0.016,0.777
Jamaica,2019,6.309,9.186,0.878,67.5,0.8909999999999999,-0.13699999999999998,0.885
Jamaica,2021,6.309,9.186,0.877,67.5,0.89,-0.13699999999999998,0.884
Japan,2019,5.9079999999999995,10.632,0.878,75.1,0.8059999999999999,-0.255,0.617
Japan,2020,6.117999999999999,10.58,0.887,75.2,0.8059999999999999,-0.259,0.609
Japan,2021,5.94,10.610999999999999,0.884,75.1,0.7959999999999999,-0.258,0.638
Jordan,2021,4.395,9.182,0.767,67.0,0.755,-0.16699999999999998,0.705
Jordan,2019,4.453,9.201,0.7929999999999999,67.0,0.726,-0.165,0.609
Jordan,2020,4.093999999999999,9.15,0.7090000000000001,67.2,0.779,-0.15,0.609
Kazakhstan,2020,6.167999999999999,10.135,0.966,65.8,0.872,-0.055999999999999994,0.6609999999999999
Kazakhstan,2019,6.272,10.179,0.951,65.2,0.852,-0.055,0.708
Kazakhstan,2021,6.152,10.155,0.9520000000000001,65.2,0.853,-0.069,0.733
Kenya,2021,4.607,8.361,0.688,60.70399999999999,0.779,0.287,0.825
Kenya,2020,4.547,8.365,0.674,61.3,0.7020000000000001,0.26,0.8370000000000001
Kenya,2019,4.619,8.373,0.6759999999999999,60.7,0.818,0.31,0.794
Kosovo,2019,6.425,9.339,0.843,61.3,0.841,0.247,0.92
Kosovo,2021,6.372000000000001,9.318,0.821,63.813,0.8690000000000001,0.257,0.917
Kuwait,2021,6.106,10.817,0.843,66.9,0.867,-0.10400000000000001,0.736
Kuwait,2019,6.106,10.817,0.8420000000000001,66.9,0.867,-0.10400000000000001,0.92
Kyrgyzstan,2021,5.744,8.538,0.893,64.40100000000001,0.935,0.11900000000000001,0.9079999999999999
Kyrgyzstan,2019,5.685,8.567,0.877,64.4,0.92,-0.002,0.885
Kyrgyzstan,2020,6.25,8.503,0.902,64.7,0.935,0.10300000000000001,0.9309999999999999
Laos,2021,5.03,8.947000000000001,0.728,58.968,0.91,0.12300000000000001,0.6579999999999999
Laos,2020,5.284,8.96,0.66,59.5,0.915,0.141,0.748
Laos,2019,5.197,8.965,0.7290000000000001,59.1,0.9059999999999999,0.061,0.62
Latvia,2021,6.032,10.315,0.927,67.1,0.715,-0.162,0.8
