Country name,year,Happiness score,Log GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Latvia,2020,6.229,10.3,0.9279999999999999,67.4,0.82,-0.078,0.809
Latvia,2019,5.97,10.335999999999999,0.9359999999999999,67.1,0.698,-0.19399999999999998,0.789
Lebanon,2021,4.584,9.626,0.848,67.355,0.525,-0.073,0.898
Lebanon,2019,4.024,9.597000000000001,0.866,67.6,0.447,-0.081,0.89
Lesotho,2021,3.512,7.926,0.787,48.7,0.715,-0.131,0.915
Lesotho,2019,3.512,7.926,0.79,48.7,0.716,-0.131,0.915
Liberia,2021,4.625,7.287999999999999,0.72,56.498000000000005,0.735,0.05,0.85
Liberia,2019,5.121,7.263999999999999,0.7120000000000001,56.9,0.706,0.051,0.828
Libya,2019,5.33,9.627,0.8270000000000001,62.3,0.762,-0.073,0.6859999999999999
Libya,2021,5.41,9.622,0.8270000000000001,62.3,0.7709999999999999,-0.087,0.667
Lithuania,2021,6.255,10.499,0.935,67.906,0.773,-0.203,0.826
Lithuania,2019,6.064,10.517999999999999,0.9179999999999999,67.9,0.78,-0.251,0.7829999999999999
Lithuania,2020,6.391,10.504000000000001,0.953,68.5,0.8240000000000001,-0.122,0.8290000000000001
Luxembourg,2021,7.324,11.647,0.9079999999999999,72.6,0.907,-0.034,0.386
Luxembourg,2019,7.404,11.648,0.912,72.6,0.93,-0.045,0.39
Madagascar,2019,4.3389999999999995,7.406000000000001,0.701,59.5,0.55,-0.012,0.72
Madagascar,2021,4.208,7.396,0.6859999999999999,59.305,0.552,-0.005,0.8029999999999999
Malawi,2019,3.8689999999999998,6.966,0.5489999999999999,58.3,0.765,0.004,0.68
Malawi,2021,3.6,6.957999999999999,0.537,57.948,0.78,0.038,0.7290000000000001
Malaysia,2019,5.428,10.252,0.8420000000000001,67.2,0.9159999999999999,0.12300000000000001,0.782
Malaysia,2021,5.3839999999999995,10.238,0.8170000000000001,67.102,0.895,0.125,0.8390000000000001
Maldives,2021,5.1979999999999995,9.826,0.9129999999999999,70.6,0.8540000000000001,0.024,0.825
Mali,2021,4.723,7.744,0.7240000000000001,51.968999999999994,0.6970000000000001,-0.036000000000000004,0.8270000000000001
Mali,2019,4.988,7.752000000000001,0.755,52.2,0.67,-0.038,0.846
Malta,2021,6.602,10.674000000000001,0.9309999999999999,72.2,0.927,0.133,0.653
Malta,2019,6.733,10.677,0.922,72.2,0.924,0.087,0.6890000000000001
Mauritania,2021,4.227,8.542,0.795,57.161,0.561,-0.106,0.731
Mauritania,2019,4.1530000000000005,8.556000000000001,0.7979999999999999,57.3,0.628,-0.102,0.743
Mauritius,2021,6.0489999999999995,10.008,0.905,66.70100000000001,0.867,-0.054000000000000006,0.789
Mauritius,2019,6.2410000000000005,10.043,0.9129999999999999,66.7,0.893,-0.053,0.81
Mauritius,2020,6.015,9.972000000000001,0.893,67.0,0.843,-0.037000000000000005,0.772
Mexico,2021,6.317,9.859,0.831,68.597,0.862,-0.147,0.799
Mexico,2019,6.432,9.891,0.852,68.6,0.903,-0.141,0.809
Mexico,2020,5.9639999999999995,9.782,0.779,68.9,0.873,-0.11900000000000001,0.778
Moldova,2019,5.803,9.475,0.809,65.7,0.784,-0.092,0.884
Moldova,2021,5.766,9.454,0.857,65.699,0.8220000000000001,-0.079,0.9179999999999999
Moldova,2020,5.812,9.462,0.8740000000000001,66.4,0.8590000000000001,-0.057999999999999996,0.941
Mongolia,2021,5.6770000000000005,9.4,0.935,62.5,0.708,0.11599999999999999,0.856
Mongolia,2019,5.563,9.418,0.946,62.5,0.711,0.149,0.873
Mongolia,2020,6.011,9.396,0.9179999999999999,62.7,0.718,0.141,0.843
Montenegro,2021,5.581,9.94,0.858,68.699,0.708,-0.034,0.812
Montenegro,2019,5.386,9.97,0.8320000000000001,68.7,0.6940000000000001,-0.105,0.82
Montenegro,2020,5.722,9.913,0.887,68.9,0.802,0.06,0.845
Morocco,2021,4.918,8.902999999999999,0.56,66.208,0.774,-0.23600000000000002,0.8009999999999999
Morocco,2019,5.0569999999999995,8.925,0.535,66.2,0.757,-0.244,0.757
Morocco,2020,4.803,8.871,0.5529999999999999,66.5,0.8190000000000001,-0.22899999999999998,0.8029999999999999
Mozambique,2021,4.794,7.1579999999999995,0.7440000000000001,54.706,0.882,0.061,0.684
Mozambique,2019,4.9319999999999995,7.155,0.742,55.2,0.87,0.073,0.682
Myanmar,2019,4.434,8.545,0.763,59.3,0.899,0.561,0.682
Myanmar,2021,4.426,8.541,0.779,59.302,0.8759999999999999,0.509,0.66
Myanmar,2020,4.431,8.554,0.7959999999999999,59.6,0.825,0.47,0.647
Namibia,2019,4.436,9.173,0.845,56.8,0.7390000000000001,-0.174,0.879
Namibia,2020,4.4510000000000005,9.104,0.741,57.1,0.6659999999999999,-0.10400000000000001,0.81
Namibia,2021,4.574,9.161,0.818,56.799,0.7190000000000001,-0.149,0.847
Nepal,2021,5.269,8.12,0.774,64.233,0.782,0.152,0.727
Nepal,2019,5.449,8.136000000000001,0.772,64.6,0.79,0.16699999999999998,0.7120000000000001
Netherlands,2019,7.425,10.953,0.941,72.4,0.8859999999999999,0.213,0.36
Netherlands,2021,7.4639999999999995,10.932,0.9420000000000001,72.4,0.9129999999999999,0.175,0.33799999999999997
Netherlands,2020,7.504,10.901,0.9440000000000001,72.5,0.935,0.151,0.281
New Zealand,2019,7.205,10.665999999999999,0.9390000000000001,73.4,0.912,0.157,0.23399999999999999
New Zealand,2020,7.257000000000001,10.6,0.9520000000000001,73.6,0.9179999999999999,0.125,0.28300000000000003
New Zealand,2021,7.277,10.642999999999999,0.948,73.4,0.929,0.134,0.242
Nicaragua,2019,6.1129999999999995,8.595,0.8740000000000001,67.8,0.883,0.028999999999999998,0.622
Nicaragua,2021,5.972,8.62,0.8640000000000001,67.657,0.836,0.02,0.664
Niger,2021,5.074,7.098,0.6409999999999999,53.78,0.8059999999999999,0.018000000000000002,0.693
Niger,2019,5.004,7.106,0.677,54.0,0.831,0.026000000000000002,0.7290000000000001
Nigeria,2019,4.356,8.544,0.7340000000000001,50.1,0.7290000000000001,0.032,0.873
Nigeria,2021,4.7589999999999995,8.533,0.74,50.102,0.737,0.037000000000000005,0.878
Nigeria,2020,5.502999999999999,8.484,0.7390000000000001,50.5,0.713,0.099,0.9129999999999999
North Cyprus,2021,5.5360000000000005,10.575999999999999,0.82,73.898,0.795,0.012,0.626
North Macedonia,2019,5.015,9.711,0.815,65.47399999999999,0.725,0.024,0.9229999999999999
North Macedonia,2021,5.101,9.693,0.805,65.47399999999999,0.7509999999999999,0.038,0.905
North Macedonia,2020,5.053999999999999,9.69,0.75,65.56,0.787,0.131,0.877
Norway,2020,7.29,11.042,0.956,73.4,0.965,0.075,0.271
Norway,2019,7.442,11.061,0.9420000000000001,73.3,0.9540000000000001,0.111,0.271
Norway,2021,7.392,11.052999999999999,0.9540000000000001,73.3,0.96,0.09300000000000001,0.27
Pakistan,2019,4.4430000000000005,8.453,0.617,58.9,0.685,0.124,0.7759999999999999
Pakistan,2021,4.934,8.458,0.6509999999999999,58.708999999999996,0.726,0.098,0.787
Palestinian Territories,2021,4.5169999999999995,8.485,0.826,62.25,0.653,-0.163,0.821
Panama,2019,6.086,10.356,0.8859999999999999,69.7,0.883,-0.19899999999999998,0.8690000000000001
Panama,2021,6.18,10.35,0.8959999999999999,69.652,0.872,-0.166,0.856
Paraguay,2021,5.653,9.448,0.893,65.9,0.8759999999999999,0.027999999999999997,0.882
Paraguay,2019,5.653,9.448,0.892,65.9,0.8759999999999999,0.027999999999999997,0.882
Peru,2019,5.999,9.461,0.809,68.4,0.815,-0.13,0.8740000000000001
Peru,2021,5.84,9.458,0.8320000000000001,68.25,0.8220000000000001,-0.154,0.8909999999999999
Philippines,2020,5.08,9.061,0.7809999999999999,62.1,0.932,-0.11599999999999999,0.7440000000000001
Philippines,2019,6.268,9.095,0.845,62.0,0.91,-0.083,0.748
Philippines,2021,5.88,9.076,0.83,62.0,0.917,-0.09699999999999999,0.742
Poland,2021,6.166,10.382,0.898,69.702,0.841,-0.165,0.735
Poland,2019,6.242000000000001,10.407,0.878,69.7,0.883,-0.231,0.696
Poland,2020,6.138999999999999,10.370999999999999,0.953,70.1,0.767,-0.006999999999999999,0.787
Portugal,2019,6.095,10.457,0.8759999999999999,72.6,0.882,-0.23399999999999999,0.915
Portugal,2020,5.768,10.370999999999999,0.875,72.8,0.9129999999999999,-0.23800000000000002,0.867
Portugal,2021,5.928999999999999,10.421,0.879,72.6,0.892,-0.244,0.887
Romania,2019,6.13,10.306,0.8420000000000001,67.5,0.848,-0.221,0.9540000000000001
Romania,2021,6.14,10.284,0.8320000000000001,67.355,0.845,-0.21899999999999997,0.938
Russia,2020,5.495,10.162,0.887,65.1,0.7140000000000001,-0.071,0.823
Russia,2019,5.441,10.205,0.91,64.7,0.715,-0.11599999999999999,0.848
Russia,2021,5.477,10.189,0.903,64.703,0.718,-0.111,0.845
Rwanda,2019,3.2680000000000002,7.707999999999999,0.489,61.7,0.8690000000000001,0.064,0.168
Rwanda,2021,3.415,7.676,0.552,61.4,0.897,0.061,0.16699999999999998
Saudi Arabia,2021,6.494,10.743,0.8909999999999999,66.60300000000001,0.877,-0.149,0.684
Saudi Arabia,2020,6.56,10.700999999999999,0.89,66.9,0.884,-0.111,0.168
Saudi Arabia,2019,6.561,10.757,0.912,66.6,0.8909999999999999,-0.147,0.168
Senegal,2019,5.489,8.13,0.688,60.0,0.759,-0.019,0.7959999999999999
Senegal,2021,5.132000000000001,8.118,0.71,59.802,0.695,-0.046,0.8009999999999999
Serbia,2021,6.077999999999999,9.787,0.873,68.6,0.778,0.002,0.835
Serbia,2019,6.2410000000000005,9.808,0.903,68.6,0.753,-0.04,0.813
Serbia,2020,6.042000000000001,9.788,0.852,69.0,0.843,0.149,0.8240000000000001
Sierra Leone,2021,3.8489999999999998,7.434,0.63,51.651,0.7170000000000001,0.084,0.866
Sierra Leone,2019,3.447,7.449,0.611,52.4,0.718,0.07400000000000001,0.8740000000000001
Singapore,2019,6.377999999999999,11.485999999999999,0.925,77.1,0.938,0.027000000000000003,0.07
Singapore,2021,6.377000000000001,11.488,0.915,76.953,0.927,-0.018000000000000002,0.08199999999999999
Slovakia,2019,6.242999999999999,10.398,0.9329999999999999,69.2,0.7709999999999999,-0.129,0.9259999999999999
Slovakia,2021,6.331,10.369000000000002,0.9359999999999999,69.20100000000001,0.7659999999999999,-0.124,0.9109999999999999
Slovakia,2020,6.519,10.332,0.9540000000000001,69.5,0.762,-0.075,0.9009999999999999
Slovenia,2021,6.461,10.529000000000002,0.948,71.4,0.9490000000000001,-0.10099999999999999,0.8059999999999999
Slovenia,2020,6.462000000000001,10.478,0.953,71.7,0.958,-0.081,0.797
Slovenia,2019,6.665,10.562999999999999,0.9490000000000001,71.4,0.945,-0.102,0.785
South Africa,2019,5.035,9.432,0.848,56.9,0.738,-0.134,0.82
South Africa,2020,4.947,9.332,0.8909999999999999,57.3,0.757,-0.015,0.912
South Africa,2021,4.956,9.402999999999999,0.86,56.903999999999996,0.7490000000000001,-0.067,0.86
South Korea,2020,5.792999999999999,10.648,0.8079999999999999,74.2,0.711,-0.106,0.665
South Korea,2021,5.845,10.651,0.799,73.9,0.672,-0.083,0.727
South Korea,2019,5.903,10.661,0.7829999999999999,73.9,0.706,-0.055,0.718
Spain,2019,6.457000000000001,10.618,0.9490000000000001,74.7,0.778,-0.049,0.73
Spain,2020,6.502000000000001,10.488,0.935,75.0,0.7829999999999999,-0.121,0.73
Spain,2021,6.4910000000000005,10.571,0.932,74.7,0.7609999999999999,-0.081,0.745
Sri Lanka,2021,4.325,9.47,0.8270000000000001,67.29899999999999,0.841,0.079,0.863
Sri Lanka,2019,4.213,9.479,0.815,67.4,0.8240000000000001,0.051,0.863
Swaziland,2019,4.396,9.07,0.759,51.27,0.597,-0.191,0.7240000000000001
Swaziland,2021,4.308,9.065,0.77,50.833,0.647,-0.185,0.708
Sweden,2020,7.314,10.838,0.9359999999999999,72.8,0.951,0.091,0.203
Sweden,2021,7.3629999999999995,10.867,0.934,72.7,0.945,0.086,0.237
Sweden,2019,7.398,10.882,0.934,72.7,0.9420000000000001,0.091,0.25
Switzerland,2021,7.571000000000001,11.117,0.9420000000000001,74.4,0.919,0.025,0.292
Switzerland,2019,7.694,11.136,0.9490000000000001,74.4,0.9129999999999999,0.036000000000000004,0.294
Switzerland,2020,7.507999999999999,11.081,0.946,74.7,0.917,-0.064,0.28
Taiwan Province of China,2021,6.584,10.870999999999999,0.898,69.6,0.784,-0.07,0.721
Tajikistan,2019,5.4639999999999995,8.126,0.88,64.4,0.917,-0.045,0.49
Tajikistan,2020,5.372999999999999,8.08,0.79,64.7,0.917,-0.04,0.55
Tajikistan,2021,5.466,8.091000000000001,0.86,64.281,0.8320000000000001,-0.055999999999999994,0.5529999999999999
Tanzania,2021,3.623,7.876,0.7020000000000001,57.998999999999995,0.833,0.183,0.5770000000000001
Tanzania,2019,3.64,7.886,0.687,58.0,0.85,0.1,0.589
Tanzania,2020,3.786,7.881,0.74,58.5,0.83,0.295,0.521
Thailand,2021,5.985,9.805,0.888,67.40100000000001,0.884,0.287,0.895
Thailand,2019,6.022,9.824,0.903,67.4,0.898,0.309,0.877
Thailand,2020,5.885,9.769,0.867,67.6,0.84,0.273,0.9179999999999999
Togo,2019,4.178999999999999,7.375,0.539,55.1,0.617,0.065,0.737
Togo,2021,4.107,7.362,0.569,54.913999999999994,0.619,0.032,0.772
Tunisia,2019,4.315,9.283,0.61,67.2,0.659,-0.209,0.889
Tunisia,2020,4.731,9.231,0.7190000000000001,67.5,0.6679999999999999,-0.20199999999999999,0.877
Tunisia,2021,4.596,9.266,0.691,67.20100000000001,0.6559999999999999,-0.201,0.87
Turkey,2019,4.872,10.245999999999999,0.792,67.2,0.631,-0.136,0.76
Turkey,2020,4.862,10.219,0.857,67.6,0.51,-0.111,0.774
Turkey,2021,4.948,10.24,0.8220000000000001,67.199,0.5760000000000001,-0.139,0.7759999999999999
Turkmenistan,2021,5.066,9.629,0.983,62.409,0.877,0.273,0.888
Turkmenistan,2019,5.474,9.651,0.982,62.6,0.892,0.285,0.774
Uganda,2019,4.948,7.688,0.805,56.1,0.7040000000000001,0.139,0.826
Uganda,2020,4.641,7.684,0.8,56.5,0.687,0.147,0.878
Uganda,2021,4.636,7.6770000000000005,0.7809999999999999,56.101000000000006,0.7090000000000001,0.122,0.855
Ukraine,2020,5.27,9.427999999999999,0.885,65.2,0.784,0.126,0.946
Ukraine,2019,4.702,9.458,0.883,64.9,0.715,-0.081,0.885
Ukraine,2021,4.875,9.436,0.888,64.902,0.7240000000000001,-0.011000000000000001,0.924
United Arab Emirates,2021,6.561,11.085,0.8440000000000001,67.333,0.932,0.07400000000000001,0.589
United Arab Emirates,2020,6.457999999999999,11.052999999999999,0.8270000000000001,67.5,0.9420000000000001,0.06,0.946
United Arab Emirates,2019,6.711,11.114,0.862,67.3,0.9109999999999999,0.129,0.946
United Kingdom,2021,7.064,10.707,0.934,72.5,0.8590000000000001,0.233,0.45899999999999996
United Kingdom,2020,6.797999999999999,10.626,0.929,72.7,0.885,0.203,0.49
United Kingdom,2019,7.157,10.751,0.943,72.5,0.8540000000000001,0.271,0.485
United States,2019,6.944,11.043,0.917,68.2,0.836,0.14400000000000002,0.7070000000000001
United States,2021,6.9510000000000005,11.023,0.92,68.2,0.8370000000000001,0.098,0.698
United States,2020,7.028,11.001,0.937,68.1,0.85,0.034,0.6779999999999999
Uruguay,2019,6.6,9.979,0.9329999999999999,69.1,0.903,-0.095,0.599
Uruguay,2021,6.431,9.966000000000001,0.925,69.1,0.8959999999999999,-0.092,0.59
Uruguay,2020,6.31,9.937000000000001,0.9209999999999999,69.2,0.9079999999999999,-0.084,0.491
Uzbekistan,2021,6.178999999999999,8.836,0.9179999999999999,65.255,0.97,0.311,0.515
Uzbekistan,2019,6.154,8.853,0.915,65.4,0.97,0.304,0.511
Venezuela,2021,4.8919999999999995,9.073,0.861,66.7,0.615,-0.16899999999999998,0.8270000000000001
Vietnam,2021,5.4110000000000005,8.972999999999999,0.85,68.03399999999999,0.94,-0.098,0.7959999999999999
Vietnam,2019,5.4670000000000005,8.992,0.848,68.1,0.9520000000000001,-0.126,0.7879999999999999
Yemen,2021,3.658,7.577999999999999,0.8320000000000001,57.122,0.602,-0.147,0.8
Zambia,2020,4.838,8.117,0.767,56.3,0.75,0.055999999999999994,0.81
Zambia,2019,3.307,8.155,0.638,55.8,0.8109999999999999,0.077,0.8320000000000001
Zambia,2021,4.073,8.145,0.708,55.809,0.782,0.061,0.823
Zimbabwe,2019,2.694,7.95,0.759,56.2,0.632,-0.064,0.831
Zimbabwe,2021,3.145,7.943,0.75,56.201,0.677,-0.047,0.821
Zimbabwe,2020,3.16,7.829,0.7170000000000001,56.8,0.643,-0.009000000000000001,0.789
